timestamp,px,py,pz,vx,vy,vz
1757074792.000000,17.212409,-178.320302,0.130000,-2.699000,8.947000,-0.036000
1757074793.000000,14.589203,-169.477333,0.095000,-2.599000,8.823000,0.002000
1757074794.000000,12.213112,-160.789309,0.131000,-2.296000,8.646000,0.091000
1757074795.000000,10.093638,-152.245164,0.161000,-2.041000,8.519000,0.036000
1757074796.000000,8.221277,-143.811693,0.165000,-1.812000,8.420000,0.026000
1757074797.000000,6.548509,-135.444629,0.147000,-1.608000,8.364000,-0.009000
1757074798.000000,5.056323,-127.132902,0.134000,-1.449000,8.321000,0.024000
1757074799.000000,3.668686,-118.843310,0.140000,-1.352000,8.287000,0.010000
1757074800.000000,2.442622,-110.597988,0.155000,-1.170000,8.255000,0.024000
1757074801.000000,1.387638,-102.396936,0.193000,-1.007000,8.208000,0.053000
1757074802.000000,0.408688,-94.229087,0.218000,-0.960000,8.174000,0.013000
1757074803.000000,-0.541749,-86.083373,0.232000,-0.944000,8.150000,0.025000
1757074804.000000,-1.416151,-77.981930,0.221000,-0.833000,8.106000,0.010000
1757074805.000000,-2.119474,-69.935824,0.233000,-0.648000,8.049000,0.029000
1757074806.000000,-2.613701,-62.177474,0.236000,-0.422000,7.657000,0.031000
1757074807.000000,-2.965363,-54.872893,0.261000,-0.319000,7.186000,0.024000
1757074808.000000,-3.231485,-48.022082,0.237000,-0.243000,6.729000,-0.006000
1757074809.000000,-3.421572,-41.591838,0.206000,-0.177000,6.310000,-0.016000
1757074810.000000,-3.431076,-35.471485,0.208000,0.067000,6.048000,0.012000
1757074811.000000,-3.250494,-29.638888,0.243000,0.238000,5.757000,0.052000
1757074812.000000,-2.860814,-24.149385,0.217000,0.442000,5.381000,-0.036000
1757074813.000000,-2.233526,-18.947639,0.204000,0.700000,5.133000,0.026000
